

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:11:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3209  017A                     l1498:	
  3210                           
  3211                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  3212  017A  1683               	bsf	3,5	;RP0=1, select bank1
  3213  017B  1303               	bcf	3,6	;RP1=0, select bank1
  3214  017C  1411               	bsf	17,0	;volatile
  3215  017D                     l157:	
  3216  017D  0008               	return
  3217  017E                     __end_of_I2C_Master_Start:	
  3218                           
  3219                           	psect	text16
  3220  0265                     __ptext16:	
  3221 ;; *************** function _I2C_Master_Read *****************
  3222 ;; Defined at:
  3223 ;;		line 75 in file "I2C.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;  a               2    0[COMMON] unsigned short 
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;  temp            2    4[COMMON] unsigned short 
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  2    0[COMMON] unsigned short 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0, pclath, cstack
  3232 ;; Tracked objects:
  3233 ;;		On entry : 0/0
  3234 ;;		On exit  : 0/0
  3235 ;;		Unchanged: 0/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3237 ;;      Params:         2       0       0       0       0
  3238 ;;      Locals:         2       0       0       0       0
  3239 ;;      Temps:          2       0       0       0       0
  3240 ;;      Totals:         6       0       0       0       0
  3241 ;;Total ram usage:        6 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    1
  3244 ;; This function calls:
  3245 ;;		_I2C_Master_Wait
  3246 ;; This function is called by:
  3247 ;;		_main
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _I2C_Master_Read
  3253  0265                     _I2C_Master_Read:	
  3254  0265                     l1504:	
  3255                           ;incstack = 0
  3256                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3257                           
  3258                           
  3259                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  3260  0265  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Wait
  3261  026A                     l1506:	
  3262                           
  3263                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  3264  026A  1683               	bsf	3,5	;RP0=1, select bank1
  3265  026B  1303               	bcf	3,6	;RP1=0, select bank1
  3266  026C  1591               	bsf	17,3	;volatile
  3267                           
  3268                           ;I2C.c: 80:     I2C_Master_Wait();
  3269  026D  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Wait
  3270  0272                     l1508:	
  3271                           
  3272                           ;I2C.c: 81:     temp = SSPBUF;
  3273  0272  1283               	bcf	3,5	;RP0=0, select bank0
  3274  0273  1303               	bcf	3,6	;RP1=0, select bank0
  3275  0274  0813               	movf	19,w	;volatile
  3276  0275  00F2               	movwf	??_I2C_Master_Read
  3277  0276  01F3               	clrf	??_I2C_Master_Read+1
  3278  0277  0872               	movf	??_I2C_Master_Read,w
  3279  0278  00F4               	movwf	I2C_Master_Read@temp
  3280  0279  0873               	movf	??_I2C_Master_Read+1,w
  3281  027A  00F5               	movwf	I2C_Master_Read@temp+1
  3282  027B                     l1510:	
  3283                           
  3284                           ;I2C.c: 82:     I2C_Master_Wait();
  3285  027B  120A  118A  2191  120A  118A  	fcall	_I2C_Master_Wait
  3286  0280                     l1512:	
  3287                           
  3288                           ;I2C.c: 83:     if(a == 1){
  3289  0280  0370               	decf	I2C_Master_Read@a,w
  3290  0281  0471               	iorwf	I2C_Master_Read@a+1,w
  3291  0282  1D03               	btfss	3,2
  3292  0283  2A85               	goto	u951
  3293  0284  2A86               	goto	u950
  3294  0285                     u951:	
  3295  0285  2A8A               	goto	l169
  3296  0286                     u950:	
  3297  0286                     l1514:	
  3298                           
  3299                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  3300  0286  1683               	bsf	3,5	;RP0=1, select bank1
  3301  0287  1303               	bcf	3,6	;RP1=0, select bank1
  3302  0288  1291               	bcf	17,5	;volatile
  3303                           
  3304                           ;I2C.c: 85:     }else{
  3305  0289  2A8D               	goto	l170
  3306  028A                     l169:	
  3307                           
  3308                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  3309  028A  1683               	bsf	3,5	;RP0=1, select bank1
  3310  028B  1303               	bcf	3,6	;RP1=0, select bank1
  3311  028C  1691               	bsf	17,5	;volatile
  3312  028D                     l170:	
  3313                           ;I2C.c: 87:     }
  3314                           
  3315                           
  3316                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  3317  028D  1611               	bsf	17,4	;volatile
  3318  028E                     l1516:	
  3319                           
  3320                           ;I2C.c: 89:     return temp;
  3321  028E  0875               	movf	I2C_Master_Read@temp+1,w
  3322  028F  00F1               	movwf	?_I2C_Master_Read+1
  3323  0290  0874               	movf	I2C_Master_Read@temp,w
  3324  0291  00F0               	movwf	?_I2C_Master_Read
  3325  0292                     l171:	
  3326  0292  0008               	return
  3327  0293                     __end_of_I2C_Master_Read:	
  3328                           
  3329                           	psect	text17
  3330  0191                     __ptext17:	
  3331 ;; *************** function _I2C_Master_Wait *****************
  3332 ;; Defined at:
  3333 ;;		line 33 in file "I2C.c"
  3334 ;; Parameters:    Size  Location     Type
  3335 ;;		None
  3336 ;; Auto vars:     Size  Location     Type
  3337 ;;		None
  3338 ;; Return value:  Size  Location     Type
  3339 ;;                  1    wreg      void 
  3340 ;; Registers used:
  3341 ;;		wreg, status,2
  3342 ;; Tracked objects:
  3343 ;;		On entry : 0/0
  3344 ;;		On exit  : 0/0
  3345 ;;		Unchanged: 0/0
  3346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3347 ;;      Params:         0       0       0       0       0
  3348 ;;      Locals:         0       0       0       0       0
  3349 ;;      Temps:          0       0       0       0       0
  3350 ;;      Totals:         0       0       0       0       0
  3351 ;;Total ram usage:        0 bytes
  3352 ;; Hardware stack levels used:    1
  3353 ;; This function calls:
  3354 ;;		Nothing
  3355 ;; This function is called by:
  3356 ;;		_I2C_Master_Start
  3357 ;;		_I2C_Master_Stop
  3358 ;;		_I2C_Master_Write
  3359 ;;		_I2C_Master_Read
  3360 ;;		_I2C_Master_RepeatedStart
  3361 ;; This function uses a non-reentrant model
  3362 ;;
  3363                           
  3364                           
  3365                           ;psect for function _I2C_Master_Wait
  3366  0191                     _I2C_Master_Wait:	
  3367  0191                     l1320:	
  3368                           ;incstack = 0
  3369                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3370                           
  3371  0191                     l151:	
  3372                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3373                           
  3374  0191  1683               	bsf	3,5	;RP0=1, select bank1
  3375  0192  1303               	bcf	3,6	;RP1=0, select bank1
  3376  0193  1914               	btfsc	20,2	;volatile
  3377  0194  2996               	goto	u591
  3378  0195  2997               	goto	u590
  3379  0196                     u591:	
  3380  0196  2991               	goto	l151
  3381  0197                     u590:	
  3382  0197                     l1322:	
  3383  0197  0811               	movf	17,w	;volatile
  3384  0198  391F               	andlw	31
  3385  0199  1D03               	btfss	3,2
  3386  019A  299C               	goto	u601
  3387  019B  299D               	goto	u600
  3388  019C                     u601:	
  3389  019C  2991               	goto	l151
  3390  019D                     u600:	
  3391  019D                     l154:	
  3392  019D  0008               	return
  3393  019E                     __end_of_I2C_Master_Wait:	
  3394                           
  3395                           	psect	text18
  3396  0293                     __ptext18:	
  3397 ;; *************** function _I2C_Master_Init *****************
  3398 ;; Defined at:
  3399 ;;		line 17 in file "I2C.c"
  3400 ;; Parameters:    Size  Location     Type
  3401 ;;  c               4    0[BANK0 ] const unsigned long 
  3402 ;; Auto vars:     Size  Location     Type
  3403 ;;		None
  3404 ;; Return value:  Size  Location     Type
  3405 ;;                  1    wreg      void 
  3406 ;; Registers used:
  3407 ;;		wreg, status,2, status,0, pclath, cstack
  3408 ;; Tracked objects:
  3409 ;;		On entry : 0/0
  3410 ;;		On exit  : 0/0
  3411 ;;		Unchanged: 0/0
  3412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3413 ;;      Params:         0       4       0       0       0
  3414 ;;      Locals:         0       0       0       0       0
  3415 ;;      Temps:          0       4       0       0       0
  3416 ;;      Totals:         0       8       0       0       0
  3417 ;;Total ram usage:        8 bytes
  3418 ;; Hardware stack levels used:    1
  3419 ;; Hardware stack levels required when called:    1
  3420 ;; This function calls:
  3421 ;;		___lldiv
  3422 ;; This function is called by:
  3423 ;;		_main
  3424 ;; This function uses a non-reentrant model
  3425 ;;
  3426                           
  3427                           
  3428                           ;psect for function _I2C_Master_Init
  3429  0293                     _I2C_Master_Init:	
  3430  0293                     l1484:	
  3431                           ;incstack = 0
  3432                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3433                           
  3434                           
  3435                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  3436  0293  3028               	movlw	40
  3437  0294  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0295  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0296  0094               	movwf	20	;volatile
  3440  0297                     l1486:	
  3441                           
  3442                           ;I2C.c: 20:     SSPCON2 = 0;
  3443  0297  1683               	bsf	3,5	;RP0=1, select bank1
  3444  0298  1303               	bcf	3,6	;RP1=0, select bank1
  3445  0299  0191               	clrf	17	;volatile
  3446  029A                     l1488:	
  3447                           
  3448                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  3449  029A  1283               	bcf	3,5	;RP0=0, select bank0
  3450  029B  1303               	bcf	3,6	;RP1=0, select bank0
  3451  029C  0820               	movf	I2C_Master_Init@c,w
  3452  029D  00A4               	movwf	??_I2C_Master_Init
  3453  029E  0821               	movf	I2C_Master_Init@c+1,w
  3454  029F  00A5               	movwf	??_I2C_Master_Init+1
  3455  02A0  0822               	movf	I2C_Master_Init@c+2,w
  3456  02A1  00A6               	movwf	??_I2C_Master_Init+2
  3457  02A2  0823               	movf	I2C_Master_Init@c+3,w
  3458  02A3  00A7               	movwf	??_I2C_Master_Init+3
  3459  02A4  3002               	movlw	2
  3460  02A5                     u945:	
  3461  02A5  1003               	clrc
  3462  02A6  0DA4               	rlf	??_I2C_Master_Init,f
  3463  02A7  0DA5               	rlf	??_I2C_Master_Init+1,f
  3464  02A8  0DA6               	rlf	??_I2C_Master_Init+2,f
  3465  02A9  0DA7               	rlf	??_I2C_Master_Init+3,f
  3466  02AA                     u940:	
  3467  02AA  3EFF               	addlw	-1
  3468  02AB  1D03               	skipz
  3469  02AC  2AA5               	goto	u945
  3470  02AD  0827               	movf	??_I2C_Master_Init+3,w
  3471  02AE  00F3               	movwf	___lldiv@divisor+3
  3472  02AF  0826               	movf	??_I2C_Master_Init+2,w
  3473  02B0  00F2               	movwf	___lldiv@divisor+2
  3474  02B1  0825               	movf	??_I2C_Master_Init+1,w
  3475  02B2  00F1               	movwf	___lldiv@divisor+1
  3476  02B3  0824               	movf	??_I2C_Master_Init,w
  3477  02B4  00F0               	movwf	___lldiv@divisor
  3478  02B5  3000               	movlw	0
  3479  02B6  00F7               	movwf	___lldiv@dividend+3
  3480  02B7  307A               	movlw	122
  3481  02B8  00F6               	movwf	___lldiv@dividend+2
  3482  02B9  3012               	movlw	18
  3483  02BA  00F5               	movwf	___lldiv@dividend+1
  3484  02BB  3000               	movlw	0
  3485  02BC  00F4               	movwf	___lldiv@dividend
  3486  02BD  120A  118A  238B  120A  118A  	fcall	___lldiv
  3487  02C2  0870               	movf	?___lldiv,w
  3488  02C3  3EFF               	addlw	255
  3489  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  3490  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  3491  02C6  0093               	movwf	19	;volatile
  3492  02C7                     l1490:	
  3493                           
  3494                           ;I2C.c: 22:     SSPSTAT = 0;
  3495  02C7  0194               	clrf	20	;volatile
  3496  02C8                     l1492:	
  3497                           
  3498                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  3499  02C8  1587               	bsf	7,3	;volatile
  3500  02C9                     l1494:	
  3501                           
  3502                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  3503  02C9  1607               	bsf	7,4	;volatile
  3504  02CA                     l148:	
  3505  02CA  0008               	return
  3506  02CB                     __end_of_I2C_Master_Init:	
  3507                           
  3508                           	psect	text19
  3509  038B                     __ptext19:	
  3510 ;; *************** function ___lldiv *****************
  3511 ;; Defined at:
  3512 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  3513 ;; Parameters:    Size  Location     Type
  3514 ;;  divisor         4    0[COMMON] unsigned long 
  3515 ;;  dividend        4    4[COMMON] unsigned long 
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;  quotient        4    9[COMMON] unsigned long 
  3518 ;;  counter         1   13[COMMON] unsigned char 
  3519 ;; Return value:  Size  Location     Type
  3520 ;;                  4    0[COMMON] unsigned long 
  3521 ;; Registers used:
  3522 ;;		wreg, status,2, status,0
  3523 ;; Tracked objects:
  3524 ;;		On entry : 0/0
  3525 ;;		On exit  : 0/0
  3526 ;;		Unchanged: 0/0
  3527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3528 ;;      Params:         8       0       0       0       0
  3529 ;;      Locals:         5       0       0       0       0
  3530 ;;      Temps:          1       0       0       0       0
  3531 ;;      Totals:        14       0       0       0       0
  3532 ;;Total ram usage:       14 bytes
  3533 ;; Hardware stack levels used:    1
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_I2C_Master_Init
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function ___lldiv
  3543  038B                     ___lldiv:	
  3544  038B                     l1364:	
  3545                           ;incstack = 0
  3546                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3547                           
  3548  038B  3000               	movlw	0
  3549  038C  00FC               	movwf	___lldiv@quotient+3
  3550  038D  3000               	movlw	0
  3551  038E  00FB               	movwf	___lldiv@quotient+2
  3552  038F  3000               	movlw	0
  3553  0390  00FA               	movwf	___lldiv@quotient+1
  3554  0391  3000               	movlw	0
  3555  0392  00F9               	movwf	___lldiv@quotient
  3556  0393  0873               	movf	___lldiv@divisor+3,w
  3557  0394  0472               	iorwf	___lldiv@divisor+2,w
  3558  0395  0471               	iorwf	___lldiv@divisor+1,w
  3559  0396  0470               	iorwf	___lldiv@divisor,w
  3560  0397  1903               	skipnz
  3561  0398  2B9A               	goto	u691
  3562  0399  2B9B               	goto	u690
  3563  039A                     u691:	
  3564  039A  2BE8               	goto	l1384
  3565  039B                     u690:	
  3566  039B                     l1366:	
  3567  039B  01FD               	clrf	___lldiv@counter
  3568  039C  0AFD               	incf	___lldiv@counter,f
  3569  039D  2BAB               	goto	l1370
  3570  039E                     l1368:	
  3571  039E  3001               	movlw	1
  3572  039F  00F8               	movwf	??___lldiv
  3573  03A0                     u705:	
  3574  03A0  1003               	clrc
  3575  03A1  0DF0               	rlf	___lldiv@divisor,f
  3576  03A2  0DF1               	rlf	___lldiv@divisor+1,f
  3577  03A3  0DF2               	rlf	___lldiv@divisor+2,f
  3578  03A4  0DF3               	rlf	___lldiv@divisor+3,f
  3579  03A5  0BF8               	decfsz	??___lldiv,f
  3580  03A6  2BA0               	goto	u705
  3581  03A7  3001               	movlw	1
  3582  03A8  00F8               	movwf	??___lldiv
  3583  03A9  0878               	movf	??___lldiv,w
  3584  03AA  07FD               	addwf	___lldiv@counter,f
  3585  03AB                     l1370:	
  3586  03AB  1FF3               	btfss	___lldiv@divisor+3,7
  3587  03AC  2BAE               	goto	u711
  3588  03AD  2BAF               	goto	u710
  3589  03AE                     u711:	
  3590  03AE  2B9E               	goto	l1368
  3591  03AF                     u710:	
  3592  03AF                     l1372:	
  3593  03AF  3001               	movlw	1
  3594  03B0  00F8               	movwf	??___lldiv
  3595  03B1                     u725:	
  3596  03B1  1003               	clrc
  3597  03B2  0DF9               	rlf	___lldiv@quotient,f
  3598  03B3  0DFA               	rlf	___lldiv@quotient+1,f
  3599  03B4  0DFB               	rlf	___lldiv@quotient+2,f
  3600  03B5  0DFC               	rlf	___lldiv@quotient+3,f
  3601  03B6  0BF8               	decfsz	??___lldiv,f
  3602  03B7  2BB1               	goto	u725
  3603  03B8                     l1374:	
  3604  03B8  0873               	movf	___lldiv@divisor+3,w
  3605  03B9  0277               	subwf	___lldiv@dividend+3,w
  3606  03BA  1D03               	skipz
  3607  03BB  2BC6               	goto	u735
  3608  03BC  0872               	movf	___lldiv@divisor+2,w
  3609  03BD  0276               	subwf	___lldiv@dividend+2,w
  3610  03BE  1D03               	skipz
  3611  03BF  2BC6               	goto	u735
  3612  03C0  0871               	movf	___lldiv@divisor+1,w
  3613  03C1  0275               	subwf	___lldiv@dividend+1,w
  3614  03C2  1D03               	skipz
  3615  03C3  2BC6               	goto	u735
  3616  03C4  0870               	movf	___lldiv@divisor,w
  3617  03C5  0274               	subwf	___lldiv@dividend,w
  3618  03C6                     u735:	
  3619  03C6  1C03               	skipc
  3620  03C7  2BC9               	goto	u731
  3621  03C8  2BCA               	goto	u730
  3622  03C9                     u731:	
  3623  03C9  2BD9               	goto	l1380
  3624  03CA                     u730:	
  3625  03CA                     l1376:	
  3626  03CA  0870               	movf	___lldiv@divisor,w
  3627  03CB  02F4               	subwf	___lldiv@dividend,f
  3628  03CC  0871               	movf	___lldiv@divisor+1,w
  3629  03CD  1C03               	skipc
  3630  03CE  0F71               	incfsz	___lldiv@divisor+1,w
  3631  03CF  02F5               	subwf	___lldiv@dividend+1,f
  3632  03D0  0872               	movf	___lldiv@divisor+2,w
  3633  03D1  1C03               	skipc
  3634  03D2  0F72               	incfsz	___lldiv@divisor+2,w
  3635  03D3  02F6               	subwf	___lldiv@dividend+2,f
  3636  03D4  0873               	movf	___lldiv@divisor+3,w
  3637  03D5  1C03               	skipc
  3638  03D6  0F73               	incfsz	___lldiv@divisor+3,w
  3639  03D7  02F7               	subwf	___lldiv@dividend+3,f
  3640  03D8                     l1378:	
  3641  03D8  1479               	bsf	___lldiv@quotient,0
  3642  03D9                     l1380:	
  3643  03D9  3001               	movlw	1
  3644  03DA                     u745:	
  3645  03DA  1003               	clrc
  3646  03DB  0CF3               	rrf	___lldiv@divisor+3,f
  3647  03DC  0CF2               	rrf	___lldiv@divisor+2,f
  3648  03DD  0CF1               	rrf	___lldiv@divisor+1,f
  3649  03DE  0CF0               	rrf	___lldiv@divisor,f
  3650  03DF  3EFF               	addlw	-1
  3651  03E0  1D03               	skipz
  3652  03E1  2BDA               	goto	u745
  3653  03E2                     l1382:	
  3654  03E2  3001               	movlw	1
  3655  03E3  02FD               	subwf	___lldiv@counter,f
  3656  03E4  1D03               	btfss	3,2
  3657  03E5  2BE7               	goto	u751
  3658  03E6  2BE8               	goto	u750
  3659  03E7                     u751:	
  3660  03E7  2BAF               	goto	l1372
  3661  03E8                     u750:	
  3662  03E8                     l1384:	
  3663  03E8  087C               	movf	___lldiv@quotient+3,w
  3664  03E9  00F3               	movwf	?___lldiv+3
  3665  03EA  087B               	movf	___lldiv@quotient+2,w
  3666  03EB  00F2               	movwf	?___lldiv+2
  3667  03EC  087A               	movf	___lldiv@quotient+1,w
  3668  03ED  00F1               	movwf	?___lldiv+1
  3669  03EE  0879               	movf	___lldiv@quotient,w
  3670  03EF  00F0               	movwf	?___lldiv
  3671  03F0                     l347:	
  3672  03F0  0008               	return
  3673  03F1                     __end_of___lldiv:	
  3674  007E                     btemp	set	126	;btemp
  3675  007E                     wtemp0	set	126


Data Sizes:
    Strings     29
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> main@savechain(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    escribirLCD@V	PTR unsigned char  size(2) Largest target is 17
		 -> main@savechain(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _startLCD->_enviardatos
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setLCD->_enviardatos
    _limpiarLCD->_enviardatos
    _escribirLCD->_charLCD
    _I2C_Master_Init->___lldiv

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    7804
                                             15 BANK0     24    24      0
                    _I2C_Master_Init
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _charLCD
                        _escribirLCD
                         _limpiarLCD
                             _setLCD
                            _sprintf
                           _startLCD
 ---------------------------------------------------------------------------------
 (1) _startLCD                                             2     2      0     934
                                              4 COMMON     2     2      0
                        _enviardatos
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2500
                                              0 BANK0     15    12      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _setLCD                                               6     2      4    1676
                                              4 COMMON     6     2      4
                        _enviardatos
 ---------------------------------------------------------------------------------
 (1) _limpiarLCD                                           2     2      0     934
                                              4 COMMON     2     2      0
                        _enviardatos
 ---------------------------------------------------------------------------------
 (2) _enviardatos                                          4     2      2     934
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _escribirLCD                                          7     5      2     416
                                              2 COMMON     7     5      2
                            _charLCD
 ---------------------------------------------------------------------------------
 (2) _charLCD                                              2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     402
                                              0 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     273
                                              0 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
